timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T16:26:25.714456+00:00,5.3,1.8,1.8,0.0,5.2,1.7,1.8,0.0,1.7,0.0,0.0,0.0,3.4,3.4,1.7,1.7,2.1,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:26.294697+00:00,0.0,3.4,1.8,3.4,8.6,0.0,1.7,3.4,3.4,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.8,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:26.878272+00:00,1.7,0.0,3.5,1.7,5.2,3.4,3.4,3.4,0.0,1.7,1.7,0.0,3.4,0.0,1.7,0.0,2.0,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:27.461558+00:00,5.3,3.4,3.4,1.7,1.7,1.7,1.7,0.0,0.0,0.0,3.4,0.0,0.0,1.7,1.7,1.7,1.9,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:28.043393+00:00,5.3,8.3,0.0,1.8,3.4,3.4,1.7,0.0,1.7,0.0,0.0,0.0,1.7,0.0,1.7,1.7,1.9,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:28.628080+00:00,5.1,1.7,3.4,1.7,1.8,5.1,5.2,3.3,1.7,3.4,3.3,5.1,0.0,3.4,1.7,1.7,2.3,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:29.213090+00:00,0.0,0.0,0.0,0.0,6.8,1.8,1.8,1.8,0.0,0.0,0.0,3.4,3.4,0.0,3.4,0.0,2.0,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:29.791446+00:00,3.4,1.7,1.8,1.8,10.3,3.4,3.4,1.7,1.7,0.0,0.0,0.0,0.0,0.0,1.7,1.8,2.1,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:30.368876+00:00,3.4,3.4,3.5,0.0,7.1,1.8,1.7,1.7,1.7,1.7,0.0,1.7,3.4,0.0,1.8,0.0,2.1,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.5MB / 2.147GB
2026-09-24T16:26:30.950102+00:00,3.4,1.7,3.4,1.7,6.9,3.4,1.8,3.4,0.0,1.7,1.7,0.0,1.7,3.4,3.4,0.0,1.8,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.08%,256.5MB / 2.147GB
2026-09-24T16:26:31.529761+00:00,1.8,1.7,1.7,0.0,5.3,0.0,5.3,0.0,0.0,0.0,0.0,3.4,3.4,3.4,0.0,1.7,1.9,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.5MB / 2.147GB
2026-09-24T16:26:32.120079+00:00,9.7,5.2,1.7,3.4,15.5,0.0,5.2,1.7,0.0,0.0,3.3,0.0,1.7,1.7,5.0,0.0,3.8,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.5MB / 2.147GB
2026-09-24T16:26:32.700772+00:00,7.0,3.4,7.0,1.7,10.5,8.5,3.4,3.4,0.0,0.0,0.0,3.4,3.4,1.7,1.8,1.7,3.2,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:33.282037+00:00,5.0,3.4,1.7,1.7,6.7,0.0,8.6,0.0,1.7,1.7,0.0,0.0,1.7,1.7,1.7,3.4,2.3,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:33.859409+00:00,0.0,3.4,3.4,1.8,3.6,1.8,10.3,0.0,1.8,0.0,0.0,1.7,1.8,0.0,1.8,1.7,2.3,31.0,1.78%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:34.441198+00:00,3.4,0.0,3.4,3.3,3.4,5.1,6.9,1.7,1.7,1.7,3.3,0.0,1.7,0.0,0.0,3.4,2.3,31.0,1.77%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:35.023208+00:00,1.7,3.4,1.7,0.0,1.7,1.7,6.9,3.4,0.0,0.0,0.0,1.7,1.8,1.7,3.4,0.0,2.0,31.0,1.77%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:35.607129+00:00,0.0,1.7,3.4,3.4,0.0,3.4,20.7,3.4,1.7,3.4,0.0,1.7,5.2,0.0,0.0,1.7,3.0,31.0,1.77%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:36.187713+00:00,1.7,0.0,6.9,0.0,3.4,0.0,1.8,1.7,1.8,0.0,0.0,3.5,1.7,1.7,1.7,0.0,2.1,31.0,1.77%,82.88MB / 2.147GB,5.90%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:36.780296+00:00,0.0,1.7,0.0,8.5,1.7,0.0,3.3,5.1,3.3,1.7,1.7,0.0,1.7,3.4,1.7,0.0,1.8,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:37.364434+00:00,5.1,0.0,3.4,0.0,6.9,3.3,1.8,0.0,0.0,1.7,0.0,1.7,5.0,3.4,1.8,0.0,2.1,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:37.945810+00:00,13.8,3.3,1.7,3.4,15.5,1.8,1.8,1.7,0.0,1.7,1.7,1.7,0.0,1.7,3.4,1.7,3.2,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.6MB / 2.147GB
2026-09-24T16:26:38.524854+00:00,1.8,1.8,3.4,1.7,6.9,3.4,3.4,0.0,0.0,0.0,0.0,1.7,3.5,1.8,1.7,1.8,2.2,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:39.110086+00:00,5.2,3.4,5.2,1.7,1.7,3.4,1.7,0.0,1.7,0.0,1.7,1.7,3.4,0.0,1.7,0.0,2.0,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:39.689451+00:00,8.5,3.4,1.8,1.8,0.0,1.7,3.4,1.7,0.0,0.0,1.7,1.7,1.7,1.7,5.2,1.7,2.0,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:40.266540+00:00,0.0,1.8,5.2,3.4,7.0,0.0,1.8,1.7,0.0,1.8,0.0,0.0,1.8,0.0,1.7,0.0,1.9,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:40.847688+00:00,5.2,1.8,1.8,3.5,12.1,6.8,1.7,1.7,0.0,0.0,0.0,0.0,5.1,1.7,1.8,0.0,2.8,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:41.424126+00:00,0.0,1.7,1.8,3.4,5.3,0.0,3.4,0.0,0.0,0.0,1.7,0.0,3.6,1.8,1.7,0.0,1.6,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.07%,256.7MB / 2.147GB
2026-09-24T16:26:42.012515+00:00,5.1,3.4,1.7,3.4,6.8,1.7,13.8,1.7,1.7,0.0,0.0,0.0,0.0,1.7,1.7,1.7,3.2,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:42.594664+00:00,12.1,3.4,27.6,1.7,66.7,3.4,1.7,1.7,1.7,3.4,0.0,3.4,3.4,3.4,1.7,3.4,8.2,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:43.177109+00:00,5.1,1.7,5.2,1.8,6.8,0.0,1.8,0.0,1.7,3.4,1.7,3.4,0.0,1.7,3.4,0.0,2.3,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:43.758905+00:00,5.1,1.7,1.7,5.1,6.9,1.8,1.7,0.0,0.0,0.0,3.4,0.0,1.7,0.0,1.8,5.0,2.1,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:44.339330+00:00,0.0,3.4,1.8,1.7,5.2,1.7,5.2,1.7,0.0,0.0,0.0,1.8,3.4,1.7,5.2,0.0,2.2,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:44.920530+00:00,1.7,0.0,1.7,0.0,7.0,3.4,1.8,3.4,1.7,1.7,0.0,1.7,1.7,1.7,3.4,0.0,2.1,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:45.499300+00:00,1.8,3.4,6.9,3.4,7.0,1.8,5.1,1.7,0.0,0.0,1.8,0.0,3.4,0.0,0.0,0.0,2.3,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.002GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:46.080802+00:00,8.6,22.4,29.8,19.3,24.1,24.6,1.8,24.6,23.7,3.4,1.7,8.5,1.8,3.4,30.5,1.7,14.3,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.002GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:46.664746+00:00,3.4,0.0,3.4,1.7,1.7,1.7,12.3,1.7,0.0,0.0,3.3,1.7,1.7,3.4,3.4,1.7,2.7,31.0,1.77%,82.88MB / 2.147GB,5.89%,1.002GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:47.248776+00:00,1.8,1.7,1.7,1.7,8.8,0.0,1.7,5.1,0.0,1.7,0.0,0.0,1.7,0.0,1.7,1.7,2.0,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:47.834429+00:00,5.0,1.7,1.7,6.8,1.7,3.4,1.7,0.0,3.3,1.7,0.0,1.7,6.9,1.7,0.0,1.7,2.2,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:48.415112+00:00,5.2,1.7,8.6,0.0,0.0,0.0,1.8,1.7,0.0,3.4,1.7,1.7,1.8,0.0,3.4,1.7,2.2,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.7MB / 2.147GB
2026-09-24T16:26:48.998215+00:00,3.4,0.0,0.0,1.7,10.2,3.4,3.4,0.0,0.0,0.0,0.0,1.7,3.3,0.0,0.0,3.5,2.2,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:49.574685+00:00,7.0,1.7,5.2,3.4,3.6,0.0,1.8,1.7,1.7,0.0,1.7,0.0,0.0,1.7,1.8,1.7,1.7,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:50.158157+00:00,6.9,1.7,1.7,0.0,3.4,0.0,5.2,0.0,0.0,1.7,3.4,3.4,1.7,1.8,1.7,1.7,2.3,30.9,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:50.737492+00:00,3.5,3.4,3.5,1.7,1.8,1.7,8.8,1.8,0.0,1.7,1.7,0.0,0.0,3.4,0.0,0.0,2.2,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:51.318288+00:00,3.4,1.8,3.4,1.7,1.8,1.7,5.3,1.7,0.0,0.0,3.4,0.0,1.7,3.4,0.0,1.7,1.9,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:51.897782+00:00,3.5,1.7,10.3,0.0,3.4,0.0,14.0,1.7,1.7,1.7,0.0,0.0,0.0,0.0,3.4,1.7,3.0,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:52.476516+00:00,3.4,1.7,5.4,3.4,5.1,1.7,5.3,0.0,0.0,1.8,0.0,0.0,1.7,1.7,0.0,0.0,1.7,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.06%,256.8MB / 2.147GB
2026-09-24T16:26:53.060177+00:00,6.8,1.7,1.7,0.0,1.8,0.0,1.7,1.7,5.0,1.7,1.7,5.2,1.7,3.4,1.8,1.7,2.0,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:53.643844+00:00,1.7,0.0,3.4,3.4,3.4,5.2,8.5,1.7,0.0,1.7,0.0,0.0,1.7,1.7,3.4,0.0,2.3,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:54.223950+00:00,1.8,5.0,8.5,1.7,1.8,1.7,1.8,0.0,1.8,0.0,1.7,0.0,0.0,0.0,1.7,3.4,2.2,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:54.804625+00:00,3.5,1.8,0.0,0.0,6.9,0.0,5.3,5.2,1.7,0.0,1.7,0.0,1.7,0.0,0.0,0.0,2.0,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:55.384524+00:00,6.8,3.4,6.9,0.0,6.8,3.4,5.1,0.0,1.7,0.0,1.7,1.7,1.7,3.4,1.7,1.8,2.6,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:55.967670+00:00,1.8,3.4,0.0,3.4,5.3,0.0,3.4,3.4,0.0,3.4,1.7,0.0,0.0,1.7,3.3,1.7,2.0,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:56.546486+00:00,1.7,0.0,5.3,1.7,3.5,1.8,5.2,0.0,3.4,1.7,0.0,0.0,1.7,1.7,0.0,1.7,1.7,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:57.128557+00:00,6.9,3.4,3.4,0.0,8.8,1.7,8.6,3.4,0.0,0.0,3.3,0.0,5.1,1.7,1.7,3.4,2.9,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:57.715450+00:00,5.1,3.4,3.5,0.0,1.7,1.7,1.7,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.7,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:58.300741+00:00,1.8,1.8,6.7,1.7,5.0,0.0,1.7,0.0,0.0,0.0,0.0,6.9,0.0,1.7,0.0,1.7,1.9,31.0,1.77%,82.88MB / 2.147GB,5.88%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:58.881769+00:00,3.4,3.4,0.0,0.0,8.9,1.7,1.8,1.8,0.0,0.0,1.7,1.7,1.7,0.0,3.4,1.7,2.4,31.0,1.77%,82.88MB / 2.147GB,5.87%,1.002GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:26:59.459233+00:00,1.7,1.7,3.4,0.0,8.6,1.7,6.9,1.7,0.0,1.7,0.0,3.4,0.0,1.7,1.8,0.0,2.1,31.0,1.77%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:00.039299+00:00,3.4,0.0,1.8,3.4,5.2,1.7,8.8,1.7,3.4,0.0,0.0,0.0,3.3,1.8,1.8,1.7,2.5,31.0,1.77%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:00.623629+00:00,3.5,3.4,5.2,0.0,3.4,3.4,8.6,5.1,0.0,0.0,3.3,0.0,1.7,0.0,5.0,1.7,2.5,31.0,1.77%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:01.203475+00:00,3.4,5.1,1.7,0.0,5.3,3.5,5.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:01.783609+00:00,1.8,1.8,3.4,0.0,17.5,6.7,8.5,3.4,0.0,1.7,1.7,3.4,3.4,1.7,3.4,0.0,3.5,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:02.369192+00:00,5.0,3.4,0.0,3.3,7.0,0.0,3.4,0.0,1.7,0.0,1.7,8.5,1.7,1.7,0.0,1.7,2.2,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:02.962797+00:00,4.9,3.4,6.8,0.0,11.5,10.0,5.2,1.7,1.7,1.7,5.0,0.0,0.0,1.7,1.7,1.7,3.9,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:03.544229+00:00,3.4,5.1,1.7,1.7,6.9,0.0,5.3,5.1,0.0,1.7,0.0,1.7,1.7,1.7,0.0,0.0,2.2,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:04.128143+00:00,3.4,1.7,3.4,1.7,1.8,0.0,8.6,0.0,0.0,0.0,1.7,0.0,1.7,1.8,3.3,3.5,2.1,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.05%,256.8MB / 2.147GB
2026-09-24T16:27:04.713079+00:00,3.4,1.7,0.0,1.7,3.4,3.4,5.2,1.7,6.7,1.7,0.0,0.0,0.0,5.2,0.0,1.7,2.0,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.8MB / 2.147GB
2026-09-24T16:27:05.294142+00:00,1.8,3.4,1.7,0.0,7.0,0.0,5.3,3.5,1.7,0.0,0.0,0.0,1.7,1.7,1.7,0.0,1.8,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.8MB / 2.147GB
2026-09-24T16:27:05.872685+00:00,8.3,0.0,1.7,1.8,0.0,0.0,8.6,1.8,0.0,0.0,1.7,3.4,1.7,1.7,0.0,1.7,2.1,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:06.453525+00:00,1.8,3.4,0.0,1.7,5.2,1.7,7.0,1.7,0.0,0.0,1.7,0.0,3.4,0.0,0.0,1.7,1.8,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:07.041767+00:00,3.4,0.0,1.7,0.0,1.7,7.0,5.2,0.0,1.7,1.7,0.0,3.3,0.0,0.0,1.7,1.7,2.1,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:07.620918+00:00,1.8,1.7,3.4,1.7,5.2,3.4,5.3,3.5,1.7,0.0,0.0,0.0,0.0,0.0,1.7,1.7,2.0,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:08.198346+00:00,3.5,3.4,1.8,1.7,3.5,0.0,8.5,3.4,1.7,1.7,0.0,0.0,5.2,1.7,0.0,1.7,2.0,31.0,1.76%,82.88MB / 2.147GB,5.87%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:08.775380+00:00,1.8,1.8,5.3,1.7,1.7,1.7,7.0,0.0,0.0,1.7,3.4,3.4,1.8,0.0,1.7,0.0,2.1,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:09.356240+00:00,3.4,1.7,1.7,1.8,1.8,0.0,7.0,3.5,3.4,0.0,0.0,0.0,1.7,0.0,0.0,0.0,2.2,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:09.938615+00:00,1.8,0.0,5.3,0.0,6.8,0.0,3.4,1.7,0.0,0.0,1.7,0.0,1.8,3.4,3.4,3.4,1.9,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:10.516720+00:00,1.8,3.5,10.3,1.8,1.7,3.3,1.7,1.8,1.7,1.7,0.0,1.7,3.4,1.7,0.0,0.0,2.1,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:11.094513+00:00,11.9,3.4,0.0,0.0,1.8,0.0,14.0,1.7,5.2,1.7,3.4,0.0,1.7,0.0,1.8,1.7,3.0,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:11.674924+00:00,1.7,0.0,5.1,3.4,19.3,3.4,0.0,0.0,0.0,1.7,1.7,1.7,1.7,1.7,3.4,3.5,2.8,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:12.256445+00:00,1.8,1.7,1.7,3.4,1.8,1.7,6.9,5.0,3.4,0.0,0.0,0.0,1.7,0.0,0.0,0.0,1.8,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:12.840491+00:00,10.2,3.4,3.4,0.0,5.0,1.7,1.8,5.2,0.0,0.0,1.7,0.0,0.0,0.0,0.0,1.7,2.3,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:13.422367+00:00,3.4,1.8,0.0,3.4,7.0,1.7,1.7,1.7,1.7,3.3,3.3,0.0,6.9,3.3,1.7,1.7,2.4,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.9MB / 2.147GB
2026-09-24T16:27:14.003128+00:00,3.4,3.4,3.4,0.0,1.8,1.7,8.8,3.4,1.7,0.0,0.0,0.0,0.0,0.0,1.7,1.8,2.1,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.8MB / 2.147GB
2026-09-24T16:27:14.583823+00:00,3.4,0.0,1.7,1.7,3.4,3.5,1.8,1.7,8.6,0.0,0.0,1.7,1.7,1.7,0.0,1.7,2.2,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.8MB / 2.147GB
2026-09-24T16:27:15.165554+00:00,1.8,3.4,1.7,1.7,5.2,1.7,8.6,3.4,0.0,1.7,1.7,0.0,1.7,0.0,1.7,1.7,2.2,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.04%,256.8MB / 2.147GB
2026-09-24T16:27:15.746553+00:00,6.9,1.8,1.7,0.0,1.8,3.4,5.2,1.7,0.0,1.7,0.0,0.0,1.7,0.0,0.0,1.8,2.1,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
2026-09-24T16:27:16.326494+00:00,3.4,3.4,8.8,1.7,3.4,1.7,1.8,0.0,1.7,0.0,0.0,1.7,0.0,1.7,1.7,0.0,1.9,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
2026-09-24T16:27:16.905094+00:00,10.7,3.5,3.4,1.7,3.5,0.0,3.4,1.7,1.7,0.0,0.0,1.7,0.0,1.7,1.8,1.7,2.0,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
2026-09-24T16:27:17.482612+00:00,1.8,1.7,5.3,1.7,3.5,1.7,0.0,1.7,0.0,1.7,0.0,1.7,1.7,0.0,3.5,0.0,1.8,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
2026-09-24T16:27:18.059810+00:00,3.4,0.0,3.5,0.0,8.6,3.4,5.4,0.0,1.7,0.0,0.0,3.4,0.0,0.0,1.7,3.4,2.0,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
2026-09-24T16:27:18.642740+00:00,5.2,5.0,3.4,0.0,7.0,1.7,1.7,0.0,1.7,1.7,1.7,1.7,0.0,1.7,1.7,1.7,2.3,31.0,1.76%,82.88MB / 2.147GB,5.86%,1.001GB / 2.147GB,,,3.03%,256.8MB / 2.147GB
